,Date,Open,High,Low,Close,Adj Close,Volume,ta_rsi,ta_stoch_k,ta_stoch_d,ta_stoch_rsi_k,ta_stoch_rsi_d
125,2019-07-22,10596.948242,10651.791016,10154.921875,10343.106445,10343.106445,16334414913.0,47.38751513864508,73.00835127168837,75.08582778969885,0.0,61.33744190203888
126,2019-07-23,10346.748047,10346.748047,9883.594727,9900.767578,9900.767578,17851916994.0,44.45180894946176,45.14324487221639,65.3394845308479,0.0,28.00410856870555
127,2019-07-24,9887.730469,9908.796875,9614.306641,9811.925781,9811.925781,17398734321.0,43.86404326094732,24.349926656171046,47.50050760002528,0.0,1.8947806286936004e-14
128,2019-07-25,9809.09668,10154.253906,9773.957031,9911.841797,9911.841797,15821952090.0,44.748870351096706,13.163017396811902,27.552062975066452,16.79880450713776,5.599601502379272
129,2019-07-26,9913.126953,9916.517578,9717.982422,9870.303711,9870.303711,14495714483.0,44.435295367080904,20.896620324548234,19.4698547925104,16.21276189968747,11.003855468941763
130,2019-07-27,9871.165039,10167.320313,9411.521484,9477.677734,9477.677734,16817809536.0,41.47673060285902,18.662041601369307,17.573893107576485,0.0,11.003855468941763
131,2019-07-28,9491.626953,9575.544922,9252.296875,9552.860352,9552.860352,13738687092.0,42.26938215176052,21.532078233904667,20.363580053274074,24.224257210542547,13.479006370076691
132,2019-07-29,9548.178711,9681.648438,9472.948242,9519.145508,9519.145508,13791445323.0,41.99469612405344,23.028161571752577,21.074093802342187,15.829566004122723,13.351274404888443
133,2019-07-30,9522.329102,9701.759766,9437.335938,9607.423828,9607.423828,13829811132.0,43.038478215035106,33.607119580689776,26.055786462115673,52.78733901864852,30.94705407777128
134,2019-07-31,9604.050781,10085.62793,9598.097656,10085.62793,10085.62793,16631520647.0,48.44994715908011,53.01527737114267,36.55018617452834,99.99999999999999,56.20563500759042
135,2019-08-01,10077.442383,10446.919922,9922.019531,10399.668945,10399.668945,17165337857.0,51.69543174155014,75.30916326163087,53.97718673782111,100.0,84.26244633954953
136,2019-08-02,10402.042969,10657.953125,10371.013672,10518.174805,10518.174805,17489094081.0,52.90048166304037,91.88844963971421,73.40429675749591,100.0,100.00000000000001
137,2019-08-03,10519.27832,10946.78125,10503.504883,10821.726563,10821.726563,15352685060.0,55.93302935547629,92.10281293310057,86.43347527814855,100.0,100.00000000000001
138,2019-08-04,10821.632813,11009.207031,10620.27832,10970.18457,10970.18457,16530894786.0,57.37839114731448,92.49945615541594,92.16357290941023,100.0,100.00000000000001
139,2019-08-05,10960.735352,11895.091797,10960.735352,11805.65332,11805.65332,23875988832.0,64.44587243770641,94.80561989151643,93.13596299334431,99.99999999999999,100.00000000000001
140,2019-08-06,11811.544922,12273.821289,11290.731445,11478.168945,11478.168945,23635107659.0,60.22995203655316,83.6290068191219,90.31136095535142,63.48395231104508,87.82798410368171
141,2019-08-07,11476.193359,12036.990234,11433.701172,11941.96875,11941.96875,22194988641.0,63.83801583573382,78.30233834242776,85.57898835102203,92.85953475118735,85.44782902074417
142,2019-08-08,11954.040039,11979.419922,11556.167969,11966.407227,11966.407227,19481591729.0,64.02322759257439,73.61624493670377,78.51586336608449,94.01986609138108,83.45445105120452
143,2019-08-09,11953.469727,11970.458008,11709.745117,11862.936523,11862.936523,18339989959.0,62.562207087583865,77.12394939632873,76.3475108918201,55.32018703182166,80.73319595813005
144,2019-08-10,11861.556641,11915.655273,11323.898438,11354.024414,11354.024414,18125355447.0,55.81561399591267,52.1851318623155,67.64177539844934,0.0,49.78001770773426
145,2019-08-11,11349.740234,11523.579102,11248.294922,11523.579102,11523.579102,15774371517.0,57.46152399394915,36.683457718003154,55.33084632554914,20.05345376768128,25.12454693316766
146,2019-08-12,11528.189453,11528.189453,11320.951172,11382.616211,11382.616211,13647198229.0,55.60694236350685,19.904591160834844,36.25772691371784,0.0,6.6844845892271065
147,2019-08-13,11385.052734,11420.049805,10830.327148,10895.830078,10895.830078,16681503536.0,49.64776147168878,19.673605910565705,25.420551596467913,0.0,6.6844845892271065
148,2019-08-14,10889.487305,10889.556641,10028.135742,10051.704102,10051.704102,19990838299.0,41.36866712209644,8.455239082819247,16.011145384739944,0.0,1.3026616822268503e-14
149,2019-08-15,10038.421875,10437.411133,9675.316406,10311.545898,10311.545898,22899115082.0,44.440033081137194,13.777103604221303,13.968649532535428,19.085274811663442,6.3617582705544935
150,2019-08-16,10319.419922,10524.349609,9855.478516,10374.338867,10374.338867,20228207096.0,45.18728969627125,24.437502696661635,15.556615127900736,26.81941814882731,15.301564320163598
151,2019-08-17,10358.722656,10452.625,10086.698242,10231.744141,10231.744141,13778035685.0,43.74833716089861,34.65190494283553,24.288837081239496,28.743120181005562,24.882604380498787
152,2019-08-18,10233.005859,10487.070313,10119.094727,10345.810547,10345.810547,12999813869.0,45.25027209506423,41.612496733604274,33.56730145770049,100.0,51.854179443277644
153,2019-08-19,10350.283203,10916.053711,10313.204102,10916.053711,10916.053711,16038264603.0,52.13131497577932,62.37036045355723,46.21158737666568,100.0,76.24770672700187
154,2019-08-20,10916.34668,10947.041992,10618.960938,10763.232422,10763.232422,15053082175.0,50.306556684785264,79.46004103839014,61.147632741850565,78.2325764031618,92.74419213438728
155,2019-08-21,10764.572266,10798.729492,9962.72168,10138.049805,10138.049805,19473084767.0,43.58524713122989,66.99099702946015,69.60713284046919,0.0,59.41085880105394
156,2019-08-22,10142.521484,10232.996094,9831.462891,10131.055664,10131.055664,17097508856.0,43.51520127080935,42.609450044324696,63.02016270405834,0.0,26.07752546772061
157,2019-08-23,10136.30957,10442.443359,10078.192383,10407.964844,10407.964844,15627023886.0,47.13745355472366,32.11494364037159,47.23846357138549,42.040441989814006,14.013480663271345
158,2019-08-24,10407.644531,10418.020508,9982.296875,10159.960938,10159.960938,15451030650.0,44.39174059221154,35.993048271826005,36.90581398550744,12.9066919336656,18.315711307826543
159,2019-08-25,10160.737305,10304.62207,10008.789063,10138.517578,10138.517578,14153856609.0,44.152265138473446,37.622787454181804,35.24359312212648,17.587506825329857,24.178213582936497
160,2019-08-26,10126.299805,10512.328125,10126.299805,10370.820313,10370.820313,18438654079.0,47.45902837188696,46.802487945231725,40.13944122374652,100.0,43.49806625299849
161,2019-08-27,10372.826172,10381.328125,10087.300781,10185.5,10185.5,14762609502.0,45.161709423786135,49.766333677245335,44.7305363588863,30.526657461068293,49.37138809546605
162,2019-08-28,10203.426758,10279.366211,9716.65625,9754.422852,9754.422852,17603790323.0,40.27762697581809,40.7669763405006,45.77859932099256,0.0,43.508885820356106
163,2019-08-29,9756.786133,9756.786133,9421.629883,9510.200195,9510.200195,17045878500.0,37.78451329870584,17.068323712671596,35.867211243472525,0.0,10.17555248702277
164,2019-08-30,9514.844727,9656.124023,9428.302734,9598.173828,9598.173828,13595263986.0,39.24340446606509,9.684447595850862,22.506582549674366,15.079734294936019,5.0265780983120125
165,2019-08-31,9597.539063,9673.220703,9531.799805,9630.664063,9630.664063,11454806419.0,39.80480295743581,15.362692826869283,14.038488045130597,27.38560320853585,14.155112501157296
166,2019-09-01,9630.592773,9796.755859,9582.944336,9757.970703,9757.970703,11445355859.0,42.063775178448694,25.726725298687466,16.924621907135887,100.0,47.488445834490626
167,2019-09-02,9757.473633,10396.591797,9730.650391,10346.760742,10346.760742,17248102293.0,51.18753547976518,51.960925129046444,31.016781084867745,99.99999999999999,75.79520106951195
168,2019-09-03,10345.725586,10736.104492,10308.547852,10623.540039,10623.540039,19384917988.0,54.79166214269758,75.16479519082988,50.95081520618794,100.0,100.0
169,2019-09-04,10621.180664,10762.644531,10434.709961,10594.493164,10594.493164,16742664768.0,54.33821654774804,90.87343759856417,72.6663859728135,96.97437875845617,98.99145958615206
170,2019-09-05,10588.183594,10627.269531,10516.417969,10575.533203,10575.533203,14551239507.0,54.02393446026651,87.29015595441975,84.44279624793795,93.96814502998394,96.98084126281337
171,2019-09-06,10578.198242,10898.761719,10292.299805,10353.302734,10353.302734,19536574782.0,50.3481612371378,74.59393755072888,84.25251036790428,0.0,63.647507929480035
172,2019-09-07,10353.931641,10558.673828,10348.918945,10517.254883,10517.254883,15307366476.0,52.894589727659195,58.1787665502512,73.35428668513329,57.30680705691453,50.42498402896615
173,2019-09-08,10518.114258,10595.637695,10409.09082,10441.276367,10441.276367,13670567492.0,51.57454119689863,38.32069619175477,57.031133430911616,30.735913772916213,29.347573609943577
174,2019-09-09,10443.228516,10450.311523,10144.929688,10334.974609,10334.974609,17595943367.0,49.705506049744784,28.95613539028135,41.81853271076244,0.0,29.347573609943577
175,2019-09-10,10336.408203,10394.353516,10020.573242,10115.975586,10115.975586,14906809639.0,46.00647901073339,20.212972776095516,29.16326811937721,0.0,10.245304590972067
176,2019-09-11,10123.035156,10215.948242,9980.776367,10178.37207,10178.37207,15428063426.0,47.21185363010342,22.736893428881018,23.968667198419297,17.499350241396687,5.833116747132224
177,2019-09-12,10176.819336,10442.253906,10099.242188,10410.126953,10410.126953,15323563925.0,51.53922536284426,37.60967202336786,26.85317940944813,99.36574282266255,38.95503102135307
178,2019-09-13,10415.362305,10441.489258,10226.59668,10360.546875,10360.546875,14109864674.0,50.58387454655975,60.94923605688047,40.43193383637645,82.73279208037386,66.53262838147769
179,2019-09-14,10345.40332,10422.133789,10291.694336,10358.048828,10358.048828,13468713124.0,50.53304940679308,77.48807905978055,58.682329046676294,81.81416800957628,87.97090097087089
180,2019-09-15,10356.46582,10387.035156,10313.092773,10347.712891,10347.712891,12043433567.0,50.3078144100093,80.71626592070831,73.0511936791231,71.54367526325223,78.69687845106743
181,2019-09-16,10347.222656,10386.867188,10189.744141,10276.793945,10276.793945,15160167778.0,48.70375691560641,71.00971978142348,76.40468825397078,0.0,51.11928109094282
182,2019-09-17,10281.513672,10296.771484,10199.739258,10241.272461,10241.272461,15304603363.0,47.8802739510512,50.581483374001685,67.43582302537783,0.0,23.847891754417393
183,2019-09-18,10247.795898,10275.928711,10191.469727,10198.248047,10198.248047,16169268880.0,46.847076802747274,25.29679057545467,48.96266457695995,0.0,-1.4210854715202004e-14
184,2019-09-19,10200.496094,10295.668945,9851.692383,10266.415039,10266.415039,19937691247.0,48.73461037343501,33.86546633158316,36.58124676034651,54.54136617370033,18.18045539123343
185,2019-09-20,10266.318359,10285.87207,10132.186523,10181.641602,10181.641602,14734189639.0,46.52204227426394,47.59351909714292,35.58525866806025,0.0,18.18045539123343
186,2019-09-21,10183.648438,10188.097656,10000.708008,10019.716797,10019.716797,13425266806.0,42.54846787295747,58.95760374077258,46.80552972316622,0.0,18.18045539123343
187,2019-09-22,10024.115234,10074.444336,9922.533203,10070.392578,10070.392578,13199651698.0,44.156040246992646,49.554530895614015,52.03521791117651,25.986668976847547,8.662222992282501
188,2019-09-23,10067.962891,10074.238281,9727.143555,9729.324219,9729.324219,15144925408.0,36.71066151892082,29.131516889490793,45.88121717529247,0.0,8.662222992282501
189,2019-09-24,9729.321289,9804.317383,8370.801758,8620.566406,8620.566406,25002886688.0,23.084035202344406,20.895009143329677,33.193685642811495,0.0,8.662222992282501
190,2019-09-25,8603.428711,8744.828125,8325.396484,8486.993164,8486.993164,21744728352.0,22.023442119192843,7.367007067274533,19.13117770003167,0.0,-1.4210854715202004e-14
191,2019-09-26,8487.669922,8515.685547,7895.629395,8118.967773,8118.967773,19258205289.0,19.381263639756796,10.65596939882562,12.972661869809947,0.0,-1.4210854715202004e-14
192,2019-09-27,8113.101073999999,8271.520508,7965.922852,8251.845703,8251.845703,16408941155.0,22.97438497359681,11.758826020567637,9.927267495555933,20.734253774392226,6.911417924797394
193,2019-09-28,8251.273438,8285.617188,8125.431640999999,8245.915039,8245.915039,14141152736.0,22.92527320596819,14.984417409913846,12.466404276435705,95.71234698947322,38.81553358795514
194,2019-09-29,8246.037109,8261.707031,7990.49707,8104.185547,8104.185547,13034629108.0,21.729802223711722,19.753989798769307,15.499077743083603,65.3620728539388,60.60289120593473
195,2019-09-30,8104.226562999999,8314.231445,7830.758789,8293.868164,8293.868164,17115474183.0,27.201228540430876,36.84192518875534,23.86011079914617,100.0,87.02480661447066
196,2019-10-01,8299.720703,8497.692383,8232.679688,8343.276367,8343.276367,15305343412.0,28.601301374550424,56.340158178989554,37.645357722171404,100.0,88.45402428464627
197,2019-10-02,8344.212891,8393.041992,8227.695313,8393.041992,8393.041992,13125712442.0,30.060334713452786,76.25667648131167,56.47958661635219,100.0,100.0
198,2019-10-03,8390.774414,8414.227539,8146.437012,8259.992188,8259.992188,13668823409.0,28.389977242742408,75.1716109635147,69.25614854127197,79.94897117600345,93.31632372533448
199,2019-10-04,8259.494141,8260.055664,8151.236816,8205.939453,8205.939453,13139456229.0,27.71616807453959,68.30751358632766,73.24526701038468,18.010507583370067,65.98649291979117
200,2019-10-05,8210.149414,8215.526367,8071.120605,8151.500488,8151.500488,12200497197.0,27.020593615190293,46.48568082883012,63.321601792890824,0.0,32.65315958645784
201,2019-10-06,8149.876953,8161.410156,7958.850586,7988.155762,7988.155762,13160830305.0,24.993743260454522,27.1777226744146,47.32363902985747,0.0,6.003502527790023
202,2019-10-07,7989.120605,8308.450195,7905.766113,8245.623047,8245.623047,18009742607.0,33.465531843047295,30.70628374619058,34.78989574981177,100.0,33.333333333333336
203,2019-10-08,8246.849609,8332.714844,8185.763184,8228.783203,8228.783203,15592264032.0,33.2013915849049,49.644246650792105,35.8427510237991,96.8821193356367,65.6273731118789
204,2019-10-09,8229.84082,8627.706055,8169.298828,8595.740234,8595.740234,19384942333.0,43.6405491381237,79.35653536060417,53.235688585862285,100.0,98.96070644521224
205,2019-10-10,8585.280273,8625.272461,8471.933594,8586.473633,8586.473633,17618660671.0,43.45586213198838,88.5060034114476,72.50226180761462,99.00955151597037,98.6305569505357
206,2019-10-11,8585.262695,8721.780273,8316.181641,8321.756836,8321.756836,19604381101.0,38.44990501633661,80.2797554807603,82.71409808427069,50.277174232449305,83.09557524947324
207,2019-10-12,8315.665039,8415.242188,8313.34082,8336.555664,8336.555664,14532641604.0,38.87383720645662,58.51359366314886,75.76645085178559,54.338155091860685,67.87496028009348
208,2019-10-13,8336.902344,8470.988281,8276.612305,8321.005859,8321.005859,13808286058.0,38.57320486516464,36.2371087277947,58.34348595723461,2.37542482079434,35.663584715034794
209,2019-10-14,8320.832031,8390.208984,8284.130859,8374.686523,8374.686523,15151387859.0,40.28994044143829,26.58792999206621,40.44621079433659,36.75691546275082,31.156831791801963
210,2019-10-15,8373.458008,8410.714844,8182.706543000001,8205.369141,8205.369141,15220412631.0,36.796741933542954,17.89801044832896,26.90768305606328,0.0,13.044113427848401
211,2019-10-16,8204.674805,8216.8125,7985.089844,8047.526855,8047.526855,16071646995.0,33.85031387689569,13.028209977595305,19.171383472663482,0.0,12.252305154250289
212,2019-10-17,8047.8125,8134.831543000001,8000.942870999999,8103.911133,8103.911133,14313052244.0,35.827090291261285,13.835910237041944,14.92071022098873,30.697065964197005,10.232355321399018
213,2019-10-18,8100.933594,8138.413573999999,7902.164062999999,7973.20752,7973.20752,15651592610.0,33.33990375993063,17.091176124807927,14.651765446481718,0.0,10.232355321399018
214,2019-10-19,7973.803711,8082.629395,7944.776855,7988.560547,7988.560547,13797825640.0,33.9202091215334,18.470827958915056,16.46597144025497,16.787171758068183,15.828079240755079
215,2019-10-20,7997.807129000001,8281.818359,7949.439453,8222.078125,8222.078125,15504249442.0,42.16686095660197,38.40770639485553,24.656570159526165,100.0,38.92905725268941
216,2019-10-21,8225.115234,8296.694336,8196.416016,8243.720703,8243.720703,15868748865.0,42.87837528192448,62.60877315145607,39.829102501742206,100.0,72.26239058602273
217,2019-10-22,8243.402344,8296.651367,8074.462890999999,8078.203125,8078.203125,16803377856.0,38.933360879760244,71.81915645885775,57.61187866838977,58.6410213306419,86.21367377688064
218,2019-10-23,8076.228515999999,8092.999512,7469.322754000001,7514.671875,7514.671875,21942878957.0,29.112520635467774,45.558001922804074,59.995310511039285,0.0,52.88034044354731
219,2019-10-24,7509.728026999999,7532.867676000001,7446.98877,7493.48877,7493.48877,16268708848.0,28.81824750050547,18.524501043034537,45.300553141565445,0.0,19.54700711021398
220,2019-10-25,7490.703125,8691.540039,7479.984375,8660.700195,8660.700195,28705065488.0,55.50618629622656,36.15853391476208,33.41367896020022,100.0,33.33333333333334
221,2019-10-26,8667.577148,10021.744141,8662.62207,9244.972656,9244.972656,44496255608.0,62.98703402855674,57.60858194596367,37.430538967920086,100.0,66.66666666666667
222,2019-10-27,9241.707031,9749.529297,9112.541992,9551.714844,9551.714844,32593129500.0,66.20003063772002,83.03265425299783,58.93325670457452,100.0,100.0
223,2019-10-28,9565.101563,9805.118164,9256.148438,9256.148438,9256.148438,30948255331.0,60.72958235345847,73.94708499732907,71.52944039876353,85.3660049757884,95.12200165859615
224,2019-10-29,9248.44043,9516.180664,9232.648438,9427.6875,9427.6875,28426779937.0,62.65822737302871,76.21271325824955,77.73081750285881,66.87998112195567,84.0819953659147
225,2019-10-30,9422.462891,9426.874023,9085.370117,9205.726563,9205.726563,27706531577.0,58.64480793087574,62.28446282425163,70.81475369327674,0.0,50.748662032581365
226,2019-10-31,9202.458008,9383.161133,9028.717773,9199.584961,9199.584961,26583653946.0,58.53308876333365,46.1985658610457,61.56524731451561,0.0,22.2933270406519
227,2019-11-01,9193.992188,9275.657227,9132.047852,9261.104492,9261.104492,24324691031.0,59.36807920909558,30.632953448139478,46.371994044478924,20.241512462138985,6.747170820713005
228,2019-11-02,9259.783203,9377.486328,9249.587891,9324.717773,9324.717773,21242676385.0,60.259198618109146,37.553827280855195,38.12844886334678,41.84368134245781,20.695064601532277
229,2019-11-03,9324.787109,9379.806641,9141.251953,9235.354492,9235.354492,21132220847.0,58.3240590899336,47.51742282277147,38.568067850588704,0.0,20.695064601532277
230,2019-11-04,9235.607422,9505.051758,9191.485352,9412.612305,9412.612305,26170255634.0,60.99946949280866,64.40484442453742,49.82536484272135,100.0,47.281227114152614
231,2019-11-05,9413.004883,9457.417969,9256.931641,9342.527344,9342.527344,26198609047.0,59.376451371018646,62.97339653797303,58.29855459509397,39.335732564772954,46.445244188257654
232,2019-11-06,9340.864258,9423.237305,9305.90918,9360.879883,9360.879883,23133895764.0,59.678992683948465,65.79744568639151,64.39189554963399,50.64395326260311,63.32656194245869
233,2019-11-07,9352.393555,9368.476563,9202.353516,9267.561523,9267.561523,22700383838.0,57.34056252320821,50.50610009395263,59.75898077277238,0.0,29.993228609125357
234,2019-11-08,9265.368164,9272.759766,8775.53418,8804.880859,8804.880859,24333037836.0,47.41948792283606,33.03760813882821,49.780384639724105,0.0,16.88131775420104
235,2019-11-09,8809.46875,8891.818359,8793.163086,8813.582031,8813.582031,17578630605.0,47.60309250194559,14.77403086910538,32.772579700628725,1.4976508650816611,0.49921695502722274
236,2019-11-10,8812.489258,9103.826172,8806.162109,9055.526367,9055.526367,20587919881.0,52.563255650467596,17.610347190576835,21.807328732836794,41.95738594553798,14.485012270206548
237,2019-11-11,9056.917969,9081.279297,8700.608398,8757.788086,8757.788086,20265510765.0,46.70393003307296,19.123271110217612,17.169216389966593,0.0,14.485012270206548
238,2019-11-12,8759.751953,8853.768555,8685.427734,8815.662109,8815.662109,20309769107.0,47.91921076725944,24.654630511823086,20.46274960420583,20.740966000910916,20.899450648816302
239,2019-11-13,8812.033203,8836.841797,8761.651367,8808.262695,8808.262695,17545755404.0,47.7692326042367,20.031261956542203,21.26972119286095,18.1813171126924,12.97409437120111
240,2019-11-14,8811.936523,8826.943359,8692.551758,8708.094727,8708.094727,19084739974.0,45.68471524636601,18.98327474221639,21.223055736860545,0.0,12.97409437120111
241,2019-11-15,8705.708008,8730.873047,8484.84375,8491.992188,8491.992188,21796856471.0,41.47933979080088,11.991485979570307,17.00200755944295,0.0,6.060439037564137
242,2019-11-16,8491.166016,8591.99707,8473.973633,8550.760742,8550.760742,16495389808.0,43.01558233028601,8.944711086491695,13.306490602759448,23.855175749653693,7.951725249884568
243,2019-11-17,8549.470703,8727.789063,8500.967773,8577.975586,8577.975586,18668638896.0,43.751964821558566,16.69255223592214,12.542916433994698,36.13137931226969,19.995518353974465
244,2019-11-18,8573.980469,8653.280273,8273.573242,8309.286133,8309.286133,21579470673.0,38.46675381532306,18.444279376659836,14.693847566357874,0.0,19.995518353974465
