,Date,Open,High,Low,Close,Adj Close,Volume,ta_rsi,ta_stoch_k,ta_stoch_d,ta_stoch_rsi_k,ta_stoch_rsi_d
245,2019-11-19,8305.134766,8408.516602,8099.963379000001,8206.145508,8206.145508,21083613815.0,36.63717721286559,17.314932660527642,17.483921424369857,0.0,12.0437931040899
246,2019-11-20,8203.613281,8237.240234,8010.511719,8027.268066,8027.268066,20764300436.0,33.64810649644519,8.539939092451261,14.766383709879568,0.0,4.736951571734001e-15
247,2019-11-21,8023.644531,8110.098145,7597.381836,7642.75,7642.75,22514243371.0,28.30262574319407,7.726514928725305,11.193795560568057,0.0,4.736951571734001e-15
248,2019-11-22,7643.569336,7697.382812999999,6936.706543000001,7296.577637,7296.577637,34242315784.0,24.525176718531572,9.104679802038314,8.457044607738283,0.0,4.736951571734001e-15
249,2019-11-23,7296.164551000001,7442.258789,7151.417969,7397.796875,7397.796875,21008924417.0,27.569217155413284,18.76868300363743,11.866625911467006,25.13243322856296,8.377477742854325
250,2019-11-24,7398.633789,7408.577148,7029.289062999999,7047.916992,7047.916992,30433517289.0,23.97036826872308,20.281251001663694,16.051537935779802,0.0,8.377477742854325
251,2019-11-25,7039.977051000001,7319.856934,6617.166992,7146.133789,7146.133789,42685231261.0,26.856821236550864,25.1035597841372,21.384497929812767,66.62699492901785,30.586476052526944
252,2019-11-26,7145.15918,7320.230469,7098.572265999999,7218.371094,7218.371094,21129505542.0,28.992072021117366,33.21282998379116,26.199213589864012,100.0,55.54233164300596
253,2019-11-27,7220.880859000001,7619.693359000001,6974.174316,7531.663573999999,7531.663573999999,23991412764.0,37.51215329753143,60.768851850469694,39.69508053946601,100.0,88.8756649763393
254,2019-11-28,7536.820312999999,7730.072754000001,7454.121581999999,7463.105956999999,7463.105956999999,19050116751.0,36.48060548645107,74.29562110289855,56.092434312386466,92.3824827459166,97.4608275819722
255,2019-11-29,7466.727051000001,7781.179687999999,7460.756348000001,7761.243651999999,7761.243651999999,19709695455.0,43.72761082402875,88.50607986634306,74.52351760657042,100.00000000000001,97.4608275819722
256,2019-11-30,7764.057129000001,7836.102051000001,7515.849609000001,7569.629883,7569.629883,17158194786.0,40.52728463474948,81.12773274641553,81.30981123855237,78.28158011672457,90.22135428754706
257,2019-12-01,7571.616211,7571.616211,7291.341797,7424.29248,7424.29248,18720708479.0,38.24113508516762,73.19790897458596,80.9439071957815,24.293201352946845,67.52492715655714
258,2019-12-02,7424.036133,7474.818848000001,7233.399414,7321.988281,7321.988281,17082040705.0,36.672927822521764,45.33500965528643,66.55355045876264,2.6538180546584154,35.07619984144328
259,2019-12-03,7323.975586,7418.858887,7229.356934,7320.145508,7320.145508,14797485769.0,36.643777994698475,27.294693308732935,48.6092039795351,0.0,8.982339802535085
260,2019-12-04,7320.125,7539.784668000001,7170.922852,7252.034668000001,7252.034668000001,21664240918.0,35.51997009399347,13.951932363449842,28.8605451091564,0.0,0.8846060182194696
261,2019-12-05,7253.241698999999,7743.431640999999,7232.676758,7448.307617,7448.307617,18816085231.0,41.12351205418614,25.202645919668615,22.149757197283794,100.0,33.333333333333336
262,2019-12-06,7450.561523,7546.996581999999,7392.175293000001,7546.996581999999,7546.996581999999,18104466306.0,43.769583279556244,42.11114973151445,27.088576004877638,100.0,66.66666666666667
263,2019-12-07,7547.265625,7589.95166,7525.711426000001,7556.237793000001,7556.237793000001,15453520564.0,44.02327837380773,60.480785387558505,42.598193679580525,100.0,100.0
264,2019-12-08,7551.338867,7634.606445,7476.091309,7564.345215,7564.345215,15409908086.0,44.26087457542739,67.23687369161654,56.6096029368965,100.0,100.0
265,2019-12-09,7561.79541,7618.091797,7365.985352,7400.899414,7400.899414,17872021272.0,40.52627224840206,56.319326257911634,61.345661779028895,0.0,66.66666666666667
266,2019-12-10,7397.134276999999,7424.022948999999,7246.043945,7278.119629000001,7278.119629000001,18249031194.0,37.93673530726982,36.636684493211064,53.397628147579745,0.0,33.333333333333336
267,2019-12-11,7277.197754000001,7324.15625,7195.527344,7217.427245999999,7217.427245999999,16350490689.0,36.688747496363845,15.392911498617565,36.116307416580085,0.0,0.0
268,2019-12-12,7216.73877,7266.639648,7164.741211,7243.134276999999,7243.134276999999,18927080224.0,37.62472471735141,9.97560348230459,20.66839982471107,12.360822939375725,4.1202743131252415
269,2019-12-13,7244.662109000001,7293.560547,7227.122559,7269.68457,7269.68457,17125736940.0,38.63378198091283,14.940079516157732,13.436198165693293,50.68461079022157,21.015144576532432
270,2019-12-14,7268.902831999999,7308.836426000001,7097.208984000001,7124.673828,7124.673828,17137029729.0,35.277089014456365,16.07878833733474,13.66482377859902,0.0,21.015144576532432
271,2019-12-15,7124.239745999999,7181.075684,6924.375977,7152.301758,7152.301758,16881129804.0,36.41069294196304,29.521656224635,20.180174692709155,33.77145121209522,28.152020667438933
272,2019-12-16,7153.663086,7171.168945,6903.682617,6932.480469,6932.480469,20213265949.0,31.65939753841177,24.174820205197705,23.258421589055814,0.0,11.257150404031742
273,2019-12-17,6931.31543,6964.075195,6587.974121,6640.515136999999,6640.515136999999,22363804217.0,26.67962960735827,23.803092944193736,25.833189791342146,0.0,11.257150404031742
274,2019-12-18,6647.698242,7324.984863,6540.049316,7276.802734000001,7276.802734000001,31836522778.0,46.448603018081776,36.08605355060025,28.02132223333056,100.0,33.333333333333336
275,2019-12-19,7277.59082,7346.602539,7041.381836,7202.844238,7202.844238,25904604415.0,44.93212634243892,61.108831906532096,40.33265946710869,92.32900644795112,64.10966881598371
276,2019-12-20,7208.636719,7257.921875,7086.124023,7218.816406,7218.816406,22633815180.0,45.34711540383929,86.7314591068144,61.308781521315574,94.42820023398384,95.58573556064499
277,2019-12-21,7220.59375,7223.226073999999,7112.73584,7191.158691,7191.158691,19312552168.0,44.718674599039154,82.3533744240788,76.73122181247508,91.24927540190711,92.6688273612807
278,2019-12-22,7191.188477,7518.033203,7167.179198999999,7511.588867,7511.588867,23134537956.0,52.86817140936054,88.07498864794218,85.71994072627847,100.0,95.22582521196368
279,2019-12-23,7508.902344,7656.17627,7326.192383,7355.628418000001,7355.628418000001,27831788041.0,49.07600569627507,77.06084682895785,82.49640330032628,53.46748638170306,81.57225392787008
280,2019-12-24,7354.393066,7535.716797,7269.528809,7322.532227,7322.532227,22991622105.0,48.28450908672945,63.975490515466426,76.37044199745549,43.75527189818817,65.74091942663044
281,2019-12-25,7325.755859000001,7357.02002,7220.991211,7275.155762,7275.155762,21559505148.0,47.11314667393019,40.82425284479964,60.62019672974131,29.381839524845514,42.20153260157894
282,2019-12-26,7274.799316,7388.302734000001,7200.386719,7238.966797,7238.966797,22787010034.0,46.191335067689174,28.679748860459814,44.493164073575294,0.0,24.379037141011253
283,2019-12-27,7238.141113,7363.529297,7189.934081999999,7290.088379000001,7290.088379000001,22777360995.0,47.74668012819902,22.01636622612989,30.50678931046312,53.91759617534897,27.766478566731518
284,2019-12-28,7289.03125,7399.041015999999,7286.905273,7317.990234000001,7317.990234000001,21365673026.0,48.619621966253476,24.39848600296615,25.031533696518622,100.0,51.305865391783016
285,2019-12-29,7317.647461,7513.948242,7279.865234000001,7422.652831999999,7422.652831999999,22445257701.0,51.867873041369364,43.446171806483726,29.953674678526596,100.0,84.63919872511634
286,2019-12-30,7420.272948999999,7454.824219,7276.308105,7292.995117,7292.995117,22874131671.0,47.83350052965689,46.88830414811587,38.24432065252193,28.928996328074806,76.30966544269164
287,2019-12-31,7294.438965,7335.290039,7169.777831999999,7193.599120999999,7193.599120999999,21167946112.0,44.94723834387489,36.850857222125654,42.39511105890843,0.0,42.9763321093583
288,2020-01-01,7194.89209,7254.330566,7174.944336,7200.174316,7200.174316,18565664996.0,45.18287578280399,15.853582686203874,33.19758135214848,3.4048530117390223,10.777949779937975
289,2020-01-02,7202.55127,7212.155273,6935.27002,6985.470215,6985.470215,20802083465.0,39.27184909124986,8.14271747446351,20.28238579426436,0.0,1.134951003913039
290,2020-01-03,6984.428711,7413.715331999999,6914.996094,7344.884276999999,7344.884276999999,28111481031.0,50.86106813601404,32.3803523779892,18.79221751288554,100.0,34.468284337246374
291,2020-01-04,7345.375488,7427.385742,7309.51416,7410.656738,7410.656738,18444271274.0,52.64217340127993,61.68144870187129,34.068172851441346,100.0,66.6666666666667
292,2020-01-05,7410.45166,7544.49707,7400.535645,7411.317383,7411.317383,19725074094.0,52.66073409217902,85.07099318727421,59.710931422378245,100.0,100.00000000000004
293,2020-01-06,7410.452148,7781.867187999999,7409.292969,7769.219238,7769.219238,23276261598.0,61.47069581509304,91.3732251786649,79.3752223559368,100.0,100.00000000000004
294,2020-01-07,7768.682129000001,8178.21582,7768.227539,8163.692383,8163.692383,28767291326.0,68.44181748435767,92.07828620737318,89.50750152443743,100.0,100.00000000000004
295,2020-01-08,8161.935547,8396.738281,7956.774414,8079.862793000001,8079.862793000001,31672559264.0,65.7205136798213,89.41529331035143,90.95560156546317,82.776170208473,94.25872340282437
296,2020-01-09,8082.295898,8082.295898,7842.403809,7879.071289,7879.071289,24045990465.0,59.6070696428547,72.5802963678893,84.69129196187131,44.016848387724686,75.59767286539926
297,2020-01-10,7878.307617,8166.554198999999,7726.774901999999,8166.554198999999,8166.554198999999,28714583843.0,64.67385617380556,65.19317783082198,75.72958916968759,57.350663786335055,61.38122746084428
298,2020-01-11,8162.190918000001,8218.359375,8029.64209,8037.537598000001,8037.537598000001,25521165085.0,60.97716859472426,57.03664343809114,64.93670587893415,15.50807081819873,38.95852766408618
299,2020-01-12,8033.261719,8200.063477,8009.059081999999,8192.494141,8192.494141,22903438381.0,63.66359504595549,64.19602984374224,62.14195037088513,66.35417578981522,46.40430346478303
300,2020-01-13,8189.771973000001,8197.788086,8079.700684,8144.194336,8144.194336,22482910687.0,62.22563876321342,66.9374080370545,62.723360439629296,51.68106262940003,44.514436412471355
301,2020-01-14,8140.933105,8879.511719,8140.933105,8827.764648,8827.764648,44841784107.0,71.8993544466772,83.31271159911314,71.48204982663663,100.0,72.6784128064051
302,2020-01-15,8825.34375,8890.117188,8657.1875,8807.010742,8807.010742,40102834649.0,71.30231754900488,90.33047614768607,80.19353192795124,94.53372332457099,82.07159531799037
303,2020-01-16,8812.481445,8846.460938,8612.095703,8723.786133,8723.786133,31313981930.0,68.83391902012542,89.06660282994544,87.56993019224821,68.31170641295755,87.61514324584287
304,2020-01-17,8725.209961,8958.12207,8677.316406,8929.038086,8929.038086,36372139320.0,71.45821591971121,89.45931097859501,89.6187966520755,95.43982331711416,86.0950843515476
305,2020-01-18,8927.211914,9012.198242,8827.332031,8942.808594,8942.808594,32337772626.0,71.63080966802548,89.94875514204962,89.49155631686335,91.23958781432252,84.99703918146479
306,2020-01-19,8941.445313,9164.362305,8620.080078,8706.245117,8706.245117,34217320471.0,64.42353740645203,68.59088060818142,82.66631557627534,0.0,62.226470377145596
307,2020-01-20,8704.631836,8745.59082,8560.473633,8657.642578,8657.642578,26422375678.0,63.02056444038864,41.724706293079144,66.75478068110338,0.0,30.41319593810754
308,2020-01-21,8658.991211,8755.706055,8544.520508,8745.894531,8745.894531,24097418512.0,64.53100509985619,21.875443334942457,44.063676745401004,17.54236516538917,5.847455055129757
309,2020-01-22,8744.210938,8792.994141,8636.74707,8680.875977,8680.875977,22600204050.0,62.50538277886078,23.525647081178935,29.04193223640017,0.0,5.847455055129757
310,2020-01-23,8680.650391,8687.74707,8333.637695,8406.515625,8406.515625,25770680778.0,54.70232916174365,21.0864054697771,22.16249862863282,0.0,5.847455055129757
311,2020-01-24,8405.567383,8514.666992,8266.84082,8445.43457,8445.43457,24397913025.0,55.55003080947473,21.571511969411706,22.061188173455903,8.624779706531536,2.8749265688438785
312,2020-01-25,8440.119141,8458.453125,8296.21875,8367.847656,8367.847656,19647331548.0,53.40439381708863,20.637776635467535,21.098564691552102,0.0,2.8749265688438785
313,2020-01-26,8364.410156,8602.401367,8325.498047,8596.830078,8596.830078,22177678795.0,58.49919054596258,38.61927817550863,26.94285559346261,55.980693419958676,21.535157708830102
314,2020-01-27,8597.308594,8977.726563,8597.308594,8909.819336,8909.819336,28647338393.0,64.25274884568466,57.454020954088946,38.903691921688356,100.0,51.993564473319594
315,2020-01-28,8912.524414,9358.589844,8908.447266,9358.589844,9358.589844,34398744402.0,70.55590086082029,84.38827934300441,60.15385949086732,100.0,85.32689780665292
316,2020-01-29,9357.470703,9406.431641,9269.467773,9316.629883,9316.629883,30682598115.0,69.32506298178814,94.11960722869777,78.6539691752637,92.82373335536141,97.60791111845384
317,2020-01-30,9316.016602,9553.125977,9230.897461,9508.993164,9508.993164,32378792850.0,71.75750427279597,96.10544545954251,91.53777734374823,100.0,97.60791111845384
318,2020-01-31,9508.313477,9521.706055,9230.776367,9350.529297,9350.529297,29432489719.0,67.04128717273856,89.04005536852897,93.08836935225641,37.15695140417454,76.66022825317869
319,2020-02-01,9346.357422,9439.323242,9313.239258,9392.875,9392.875,25922656496.0,67.65310598886697,83.45045614093829,89.53198565633659,12.972660145796896,50.043203849990526
320,2020-02-02,9389.820313,9468.797852,9217.824219,9344.365234,9344.365234,30835736946.0,66.13845985636475,63.895259228922804,78.79525691279669,0.0,16.70987051665719
321,2020-02-03,9344.683594,9540.37207,9248.633789,9293.521484,9293.521484,30934096508.0,64.5082929659817,45.15260360130944,64.1661063237235,0.0,4.32422004859901
322,2020-02-04,9292.841797,9331.265625,9112.811523,9180.962891,9180.962891,29893183716.0,60.927983553160516,25.418296177417645,44.82205300254996,0.0,4.440892098500626e-14
323,2020-02-05,9183.416016,9701.299805,9163.704102,9613.423828,9613.423828,35222060874.0,68.22497482228677,41.1943172834431,37.25507235405672,100.0,33.33333333333338
324,2020-02-06,9617.821289,9824.619141,9539.818359,9729.801758,9729.801758,37628823715.0,69.85645126642773,62.56214720020242,43.05825355368771,100.0,66.6666666666667
325,2020-02-07,9726.00293,9834.716797,9726.00293,9795.943359,9795.943359,34522718159.0,70.77486872991547,88.79195724014954,64.18280724126502,100.0,100.00000000000004
326,2020-02-08,9793.070313,9876.749023,9678.910156,9865.119141,9865.119141,35172043761.0,71.74451337308932,93.26200174996593,81.5387020634393,100.0,100.00000000000004
327,2020-02-09,9863.894531,10129.435547,9850.392578,10116.673828,10116.673828,35807884663.0,74.99365982002647,97.26173211922624,93.10523036978059,100.0,100.00000000000004
328,2020-02-10,10115.55957,10165.765625,9784.563477,9856.611328,9856.611328,39386548074.0,66.48223774797376,82.58878409064772,91.03750598661331,0.0,66.6666666666667
329,2020-02-11,9855.891602,10210.052734,9729.334961,10208.236328,10208.236328,37648059388.0,71.23577546732706,82.98224393539748,87.61092004842384,55.84892488132582,51.94964162710864
330,2020-02-12,10202.387695,10393.611328,10202.387695,10326.054688,10326.054688,43444303830.0,72.63612802677302,80.2719188079795,81.94764894467492,72.30155227533119,42.71682571888571
331,2020-02-13,10323.960938,10457.626953,10116.161133,10214.379883,10214.379883,49356071372.0,69.19737298996317,85.60197486225395,82.95204586854366,31.89990132089176,53.35012615918296
332,2020-02-14,10211.550781,10321.996094,10125.53418,10312.116211,10312.116211,43338264161.0,70.51309240073414,79.05605993192235,81.64331786738528,65.50091844580098,56.56745734734135
333,2020-02-15,10313.856445,10341.555664,9874.427734,9889.424805,9889.424805,43865054831.0,58.81273823495239,56.200719376668,73.61958472361478,0.0,32.46693992223096
334,2020-02-16,9889.179688,10053.96875,9722.386719,9934.433594,9934.433594,43374780305.0,59.58180623533752,43.61410315888349,59.62362748915795,5.563526833629382,23.68814842647683
335,2020-02-17,9936.560547,9938.81543,9507.637695,9690.142578,9690.142578,45998298412.0,53.71876812018363,23.344430893490834,41.05308447634744,0.0,1.85450894454317
336,2020-02-18,9691.230469,10161.935547,9632.382813,10141.996094,10141.996094,47271023953.0,61.303724283157855,41.37379542550081,36.11077649262506,45.16380674963121,16.90911119442024
337,2020-02-19,10143.798828,10191.675781,9611.223633,9633.386719,9633.386719,46992019709.0,51.143369347633815,36.78673386538346,33.834986728125045,0.0,15.054602249877114
338,2020-02-20,9629.325195,9643.216797,9507.900391,9608.475586,9608.475586,44925260236.0,50.700143568489985,35.2968349825546,37.81912142447963,0.0,15.054602249877114
339,2020-02-21,9611.782227,9723.014648,9589.743164,9686.441406,9686.441406,40930547512.0,52.09932102525294,18.653434213663655,30.245667687200584,13.195329902355365,4.398443300785164
340,2020-02-22,9687.707031,9698.231445,9600.728516,9663.181641,9663.181641,35838025154.0,51.62855740924076,21.196797740424046,25.049022312214117,8.755663447409882,7.316997783255125
341,2020-02-23,9663.318359,9937.404297,9657.791016,9924.515625,9924.515625,41185185761.0,56.39587072254395,36.592499950512405,25.480910634866717,100.0,40.65033111658846
342,2020-02-24,9921.583008,9951.746094,9537.042969,9650.174805,9650.174805,45080496648.0,50.742168798484386,38.56432947909849,32.117875723344994,0.7378378362890748,36.49783376123303
343,2020-02-25,9651.3125,9652.737305,9305.021484,9341.705078,9341.705078,42515259129.0,45.24924314432269,32.885268843160034,36.01403275759032,0.0,33.57927927876307
344,2020-02-26,9338.290039,9354.77832,8704.426758,8820.522461,8820.522461,50420050761.0,37.80320333128883,15.678251905862318,29.042616742706958,0.0,0.24594594542973405
345,2020-02-27,8825.09375,8932.892578,8577.199219,8784.494141,8784.494141,45470195695.0,37.34570088395969,10.020264459594062,19.52792840287215,0.0,4.244752697483515e-14
346,2020-02-28,8788.728516,8890.456055,8492.932617,8672.455078,8672.455078,44605450442.0,35.89104244154582,12.23154695076264,12.643354438739685,0.0,4.244752697483515e-14
347,2020-02-29,8671.212891,8775.631836,8599.508789,8599.508789,8599.508789,35792392544.0,34.93687863941465,12.19205745713252,11.48128962249642,0.0,4.244752697483515e-14
348,2020-03-01,8599.758789,8726.796875,8471.212891,8562.454102,8562.454102,35349164300.0,34.43606629038514,10.607229532752587,11.676944646882594,0.0,4.244752697483515e-14
349,2020-03-02,8563.264648,8921.308594,8532.630859,8869.669922,8869.669922,42857674408.0,41.875429987093945,35.27385891331753,19.357715301067557,99.99999999999999,33.33333333333337
350,2020-03-03,8865.387695,8901.598633,8704.990234,8787.786133,8787.786133,42386715820.0,40.55459107956552,55.65569317835044,33.845593874806866,82.24527041052221,60.74842347017411
351,2020-03-04,8788.541992,8843.366211,8712.431641,8755.246094,8755.246094,34746706368.0,40.014443815660755,73.24855596931503,54.72603602032768,74.98460557511798,85.74329199521344
352,2020-03-05,8760.285156,9142.054688,8757.253906,9078.762695,9078.762695,39698054597.0,47.50106460321356,74.66833586621367,67.85752833795972,99.99999999999999,85.74329199521344
353,2020-03-06,9078.308594,9167.695313,9032.079102,9122.545898,9122.545898,40826885650.0,48.43896435231926,82.18697803289247,76.7012899561404,100.0,91.66153519170604
354,2020-03-07,9121.600586,9163.220703,8890.744141,8909.954102,8909.954102,36216930369.0,44.300508828001014,75.91757848455948,77.59096412788857,50.876070557248354,83.62535685241615
355,2020-03-08,8908.206055,8914.34375,8105.25293,8108.116211,8108.116211,39973102120.0,32.88752129427127,45.818982519625884,67.9745130123593,0.0,50.29202351908282
356,2020-03-09,8111.146484000001,8177.793456999999,7690.098145,7923.644531,7923.644531,46936995808.0,30.914291188233477,20.124064184871802,47.286875063019075,0.0,16.958690185749486
357,2020-03-10,7922.146973000001,8136.945312999999,7814.763184,7909.729492,7909.729492,42213940993.0,30.764345604056427,10.31313688576307,25.418727863420273,0.0,3.315866100213801e-14
358,2020-03-11,7910.089844,7950.814453,7642.8125,7911.430176000001,7911.430176000001,38682762604.0,30.808517994411755,16.11246053932717,15.516553869987368,0.32632873602757756,0.10877624534255902
359,2020-03-12,7913.616211,7929.116211,4860.354004,4970.788086,4970.788086,53980357243.0,14.080536677256173,11.75188099802969,12.725826141039997,0.0,0.10877624534255902
360,2020-03-13,5017.831055,5838.114746,4106.980957,5563.707031,5563.707031,74156772074.0,23.142024463969793,18.725402144757613,15.529914560704844,53.82927368225916,18.05186747276228
361,2020-03-14,5573.077636999999,5625.226563,5125.069336,5200.366211,5200.366211,36154506007.0,21.6361411924394,21.880041099529024,17.45244141410546,45.167461464310016,32.99891171552309
362,2020-03-15,5201.066895,5836.64502,5169.283203,5392.314941,5392.314941,33997889638.0,24.43366663366157,32.118298781613,24.241247341966567,61.891089905675706,53.62927501741499
363,2020-03-16,5385.229492,5385.229492,4575.35791,5014.47998,5014.47998,45368026429.0,22.714702315132225,28.104497297135413,27.367612392759167,83.39667013002348,63.485073833336436
364,2020-03-17,5002.578125,5371.348633,4981.90918,5225.629395,5225.629395,38622642935.0,25.854040708417052,40.6005046739536,33.60776691756735,100.0,81.76258667856644
365,2020-03-18,,,,,,,,,,,
366,2020-03-19,5260.851074,5376.45752,5260.851074,5293.966797,5293.966797,38646476800.0,,,,,
